Name,date_of_birth,goals,outfielder_block,touches,goal_assist,appearances,clean_sheet,mins_played,yellow_card,red_card,total_pass,big_chance_missed,total_offside,total_tackle,fouls,dispossessed,total_clearance
Luke Ayling,1991-08-24,2.0,25.0,1964.0,2.0,26.0,2.0,2275.0,4.0,1.0,1418.0,0.0,2.0,74.0,22.0,10.0,50.0
Patrick Bamford,1993-09-04,2.0,2.0,189.0,2.0,9.0,0.0,559.0,2.0,0.0,104.0,2.0,5.0,1.0,5.0,3.0,8.0
Josh Brownhill,1995-12-18,2.0,12.0,1607.0,3.0,35.0,7.0,2953.0,10.0,0.0,1124.0,0.0,0.0,73.0,39.0,18.0,40.0
Daniel Podence,1995-10-20,2.0,1.0,905.0,3.0,26.0,2.0,1481.0,2.0,0.0,576.0,1.0,3.0,18.0,8.0,34.0,0.0
Jonny,1994-03-02,2.0,3.0,784.0,0.0,13.0,1.0,1022.0,1.0,0.0,507.0,0.0,0.0,25.0,10.0,20.0,8.0
Edinson Cavani,1987-02-13,2.0,0.0,314.0,1.0,15.0,0.0,764.0,0.0,0.0,230.0,6.0,6.0,4.0,7.0,4.0,5.0
Nathan Collins,2001-04-29,2.0,25.0,911.0,0.0,19.0,5.0,1669.0,2.0,1.0,630.0,2.0,4.0,37.0,20.0,4.0,81.0
Aaron Cresswell,1989-12-14,2.0,18.0,2361.0,3.0,31.0,7.0,2728.0,3.0,0.0,1709.0,0.0,2.0,28.0,14.0,4.0,64.0
Craig Dawson,1990-05-05,2.0,52.0,1632.0,2.0,34.0,5.0,2754.0,4.0,1.0,1276.0,2.0,1.0,29.0,39.0,5.0,138.0
Leander Dendoncker,1995-04-14,2.0,10.0,1059.0,2.0,30.0,4.0,1946.0,4.0,0.0,812.0,2.0,0.0,42.0,13.0,9.0,34.0
Matt Doherty,1992-01-15,2.0,2.0,666.0,4.0,15.0,2.0,874.0,0.0,0.0,452.0,3.0,0.0,18.0,11.0,6.0,19.0
Rúben Dias,1997-05-13,2.0,13.0,2497.0,4.0,29.0,12.0,2403.0,5.0,0.0,2267.0,3.0,2.0,26.0,27.0,3.0,65.0
Abdoulaye Doucouré,1992-12-31,2.0,8.0,1469.0,4.0,30.0,5.0,2538.0,6.0,0.0,1083.0,1.0,1.0,75.0,39.0,22.0,30.0
Anthony Elanga,2002-04-26,2.0,1.0,671.0,2.0,21.0,1.0,1214.0,0.0,0.0,413.0,3.0,3.0,26.0,8.0,15.0,5.0
Ryan Fraser,1994-02-23,2.0,1.0,631.0,3.0,27.0,2.0,1470.0,3.0,0.0,386.0,1.0,2.0,10.0,10.0,11.0,8.0
Joe Gelhardt,2002-05-03,2.0,0.0,326.0,2.0,20.0,0.0,738.0,4.0,0.0,160.0,3.0,5.0,4.0,17.0,19.0,3.0
Pascal Groß,1991-06-14,2.0,8.0,1578.0,4.0,29.0,6.0,2043.0,1.0,0.0,1111.0,2.0,4.0,28.0,15.0,15.0,21.0
Marc Guéhi,2000-07-12,2.0,26.0,2720.0,1.0,36.0,10.0,3223.0,4.0,0.0,2346.0,2.0,0.0,35.0,14.0,7.0,126.0
Jordan Henderson,1990-06-16,2.0,1.0,2491.0,5.0,35.0,9.0,2603.0,3.0,0.0,2157.0,1.0,3.0,36.0,23.0,12.0,11.0
Mason Holgate,1996-10-21,2.0,17.0,1124.0,1.0,25.0,5.0,2133.0,7.0,1.0,843.0,2.0,0.0,35.0,26.0,7.0,93.0
Pierre-Emile Højbjerg,1995-08-04,2.0,13.0,3059.0,2.0,36.0,14.0,3198.0,3.0,0.0,2531.0,2.0,0.0,78.0,28.0,22.0,52.0
Alex Iwobi,1996-05-02,2.0,3.0,1126.0,2.0,28.0,5.0,2037.0,1.0,0.0,696.0,3.0,3.0,40.0,16.0,27.0,25.0
N'Golo Kanté,1991-03-28,2.0,2.0,1628.0,4.0,26.0,6.0,1778.0,2.0,0.0,1292.0,3.0,0.0,59.0,22.0,28.0,8.0
Ezri Konsa,1997-10-22,2.0,22.0,1286.0,0.0,29.0,8.0,2481.0,4.0,2.0,1005.0,2.0,1.0,25.0,18.0,6.0,82.0
Mateo Kovacic,1994-05-05,2.0,4.0,1460.0,5.0,25.0,6.0,1556.0,4.0,0.0,1193.0,1.0,0.0,51.0,24.0,22.0,9.0
Aaron Lennon,1987-04-15,2.0,4.0,601.0,0.0,28.0,2.0,1548.0,2.0,0.0,336.0,0.0,4.0,33.0,19.0,13.0,8.0
Jesse Lingard,1992-12-14,2.0,0.0,210.0,0.0,16.0,0.0,356.0,1.0,0.0,145.0,0.0,1.0,9.0,5.0,5.0,1.0
Trincão,1999-12-28,2.0,1.0,762.0,1.0,28.0,0.0,1339.0,0.0,0.0,427.0,6.0,1.0,28.0,13.0,18.0,0.0
Enock Mwepu,1997-12-31,2.0,2.0,591.0,4.0,18.0,1.0,994.0,2.0,0.0,385.0,3.0,2.0,22.0,18.0,9.0,16.0
Michael Olise,2001-12-11,2.0,0.0,914.0,5.0,26.0,1.0,1137.0,4.0,0.0,547.0,0.0,1.0,22.0,16.0,21.0,6.0
Alex Oxlade-Chamberlain,1993-08-14,2.0,2.0,537.0,1.0,17.0,0.0,787.0,0.0,0.0,378.0,0.0,2.0,15.0,10.0,10.0,5.0
Thomas Partey,1993-06-12,2.0,4.0,1527.0,1.0,24.0,7.0,2032.0,5.0,0.0,1205.0,2.0,0.0,43.0,33.0,17.0,34.0
Ayoze Pérez,1993-07-28,2.0,1.0,260.0,3.0,14.0,0.0,442.0,0.0,1.0,150.0,1.0,0.0,4.0,6.0,12.0,4.0
Sergio Reguilón,1996-12-15,2.0,8.0,1308.0,3.0,25.0,6.0,1922.0,4.0,0.0,771.0,3.0,1.0,40.0,22.0,13.0,39.0
Lucas Moura,1992-08-12,2.0,0.0,1152.0,6.0,34.0,2.0,1772.0,4.0,0.0,725.0,1.0,3.0,25.0,20.0,33.0,18.0
Jay Rodríguez,1989-07-28,2.0,1.0,530.0,2.0,29.0,3.0,1374.0,3.0,0.0,302.0,4.0,17.0,20.0,31.0,13.0,12.0
Oriol Romeu,1991-09-23,2.0,8.0,2111.0,2.0,36.0,6.0,2895.0,9.0,0.0,1673.0,1.0,0.0,77.0,46.0,16.0,40.0
Fernandinho,1985-05-03,2.0,2.0,956.0,1.0,19.0,2.0,958.0,1.0,0.0,838.0,2.0,0.0,21.0,14.0,7.0,13.0
Romain Saïss,1990-03-25,2.0,21.0,2207.0,0.0,31.0,11.0,2708.0,6.0,0.0,1781.0,2.0,3.0,40.0,30.0,5.0,149.0
Davinson Sánchez,1996-06-11,2.0,16.0,1347.0,0.0,23.0,10.0,1626.0,4.0,0.0,1126.0,1.0,1.0,41.0,16.0,2.0,54.0
João Moutinho,1986-09-07,2.0,8.0,2396.0,1.0,35.0,10.0,2975.0,4.0,0.0,1920.0,0.0,0.0,74.0,36.0,20.0,32.0
Josh Sargent,2000-02-19,2.0,2.0,696.0,1.0,26.0,1.0,1578.0,1.0,0.0,393.0,2.0,4.0,26.0,9.0,25.0,17.0
Fabian Schär,1991-12-19,2.0,18.0,1271.0,2.0,25.0,6.0,2161.0,4.0,0.0,986.0,0.0,3.0,16.0,24.0,5.0,95.0
Jonjo Shelvey,1992-02-26,2.0,7.0,1139.0,1.0,24.0,6.0,1985.0,5.0,1.0,899.0,0.0,0.0,30.0,18.0,5.0,19.0
Moussa Sissoko,1989-08-15,2.0,13.0,1682.0,1.0,36.0,4.0,3221.0,5.0,0.0,1144.0,5.0,2.0,53.0,35.0,53.0,60.0
Douglas Luiz,1998-05-08,2.0,7.0,1936.0,3.0,34.0,5.0,2720.0,7.0,0.0,1452.0,0.0,0.0,59.0,37.0,17.0,22.0
Ferran Torres,2000-02-28,2.0,0.0,108.0,1.0,4.0,1.0,305.0,0.0,0.0,70.0,1.0,1.0,2.0,1.0,2.0,0.0
Kieran Trippier,1990-09-18,2.0,3.0,354.0,0.0,6.0,1.0,429.0,0.0,0.0,203.0,0.0,0.0,17.0,3.0,1.0,10.0
Donny van de Beek,1997-04-17,2.0,3.0,382.0,0.0,15.0,1.0,552.0,1.0,0.0,275.0,0.0,0.0,21.0,9.0,9.0,5.0
Matej Vydra,1992-04-30,2.0,1.0,228.0,3.0,22.0,1.0,666.0,1.0,0.0,102.0,1.0,5.0,12.0,9.0,8.0,9.0
Adam Webster,1995-01-03,2.0,17.0,1355.0,0.0,22.0,4.0,1431.0,5.0,0.0,1152.0,1.0,0.0,26.0,16.0,1.0,62.0
Wout Weghorst,1992-08-06,2.0,5.0,685.0,3.0,20.0,2.0,1457.0,3.0,0.0,426.0,6.0,9.0,17.0,30.0,29.0,13.0
Joe Willock,1999-08-19,2.0,6.0,971.0,0.0,29.0,3.0,2042.0,0.0,0.0,544.0,3.0,0.0,64.0,34.0,20.0,8.0
Rayan Aït-Nouri,2001-06-05,1.0,2.0,1398.0,2.0,23.0,5.0,1827.0,4.0,0.0,754.0,0.0,3.0,64.0,14.0,27.0,30.0
Kristoffer Ajer,1998-04-16,1.0,11.0,1151.0,3.0,24.0,5.0,1987.0,5.0,0.0,723.0,0.0,0.0,29.0,12.0,7.0,71.0
Marc Albrighton,1989-11-17,1.0,3.0,749.0,2.0,17.0,2.0,1127.0,3.0,0.0,427.0,1.0,2.0,31.0,6.0,8.0,14.0
Thiago Alcântara,1991-04-10,1.0,2.0,1756.0,4.0,25.0,3.0,1533.0,2.0,0.0,1498.0,1.0,0.0,48.0,19.0,13.0,12.0
Dele Alli,1996-04-10,1.0,7.0,624.0,0.0,21.0,3.0,988.0,4.0,0.0,366.0,1.0,4.0,21.0,21.0,25.0,23.0
Miguel Almirón,1994-02-09,1.0,1.0,811.0,0.0,30.0,0.0,1720.0,2.0,0.0,485.0,0.0,9.0,47.0,17.0,24.0,10.0
Cédric Soares,1991-08-30,1.0,7.0,1295.0,1.0,21.0,3.0,1485.0,3.0,0.0,874.0,0.0,3.0,38.0,15.0,11.0,30.0
César Azpilicueta,1989-08-27,1.0,9.0,2067.0,2.0,27.0,5.0,2074.0,3.0,0.0,1605.0,2.0,2.0,51.0,25.0,10.0,61.0
Leon Bailey,1997-08-08,1.0,1.0,400.0,2.0,18.0,1.0,756.0,3.0,0.0,188.0,0.0,4.0,17.0,12.0,24.0,2.0
Shandon Baptiste,1998-04-07,1.0,0.0,462.0,0.0,22.0,0.0,905.0,0.0,1.0,298.0,0.0,1.0,14.0,6.0,12.0,11.0
Ricardo Pereira,1993-10-05,1.0,1.0,858.0,3.0,14.0,1.0,992.0,3.0,0.0,538.0,0.0,0.0,37.0,6.0,6.0,29.0
Ross Barkley,1993-12-04,1.0,0.0,166.0,0.0,6.0,0.0,176.0,0.0,0.0,121.0,2.0,0.0,0.0,2.0,7.0,0.0
Ashley Barnes,1989-10-29,1.0,1.0,338.0,0.0,23.0,0.0,800.0,4.0,0.0,190.0,1.0,9.0,11.0,21.0,22.0,5.0
Yves Bissouma,1996-08-29,1.0,3.0,1594.0,2.0,26.0,6.0,2116.0,10.0,0.0,1187.0,1.0,0.0,76.0,30.0,25.0,47.0
Jarrad Branthwaite,2002-06-26,1.0,2.0,165.0,0.0,6.0,0.0,388.0,0.0,1.0,115.0,0.0,0.0,4.0,3.0,1.0,20.0
Dan Burn,1992-05-08,1.0,24.0,1597.0,1.0,29.0,9.0,2462.0,8.0,0.0,1220.0,1.0,5.0,38.0,26.0,4.0,144.0
Moisés Caicedo,2001-11-01,1.0,4.0,390.0,1.0,8.0,2.0,664.0,2.0,0.0,274.0,0.0,1.0,16.0,7.0,10.0,7.0
Timothy Castagne,1995-12-04,1.0,9.0,1638.0,0.0,27.0,4.0,2126.0,1.0,0.0,1102.0,2.0,1.0,67.0,15.0,11.0,46.0
João Cancelo,1994-05-26,1.0,3.0,3908.0,7.0,36.0,19.0,3228.0,7.0,0.0,2951.0,4.0,2.0,83.0,34.0,24.0,31.0
Calum Chambers,1995-01-19,1.0,11.0,706.0,0.0,13.0,3.0,1000.0,1.0,0.0,560.0,0.0,0.0,21.0,14.0,2.0,49.0
Séamus Coleman,1988-10-10,1.0,11.0,1636.0,0.0,30.0,7.0,2658.0,4.0,0.0,951.0,0.0,2.0,61.0,14.0,20.0,74.0
Jack Cork,1989-06-24,1.0,4.0,772.0,0.0,20.0,6.0,1676.0,4.0,0.0,565.0,0.0,1.0,20.0,31.0,20.0,27.0
Marc Cucurella,1998-07-21,1.0,14.0,2827.0,1.0,35.0,8.0,3092.0,6.0,0.0,1901.0,0.0,3.0,93.0,28.0,15.0,65.0
Stuart Dallas,1991-04-18,1.0,14.0,2176.0,1.0,34.0,4.0,2922.0,5.0,0.0,1352.0,1.0,2.0,93.0,33.0,25.0,56.0
Ben Davies,1993-04-23,1.0,19.0,1936.0,1.0,29.0,11.0,2539.0,6.0,0.0,1582.0,3.0,5.0,36.0,31.0,10.0,73.0
Tom Davies,1998-06-29,1.0,1.0,129.0,0.0,6.0,0.0,232.0,1.0,0.0,81.0,0.0,0.0,3.0,4.0,1.0,8.0
Kiernan Dewsbury-Hall,1998-09-05,1.0,8.0,1625.0,2.0,28.0,6.0,2105.0,4.0,0.0,1148.0,1.0,0.0,39.0,20.0,46.0,23.0
Kieran Dowell,1997-10-09,1.0,1.0,446.0,1.0,19.0,1.0,913.0,0.0,0.0,293.0,2.0,0.0,18.0,19.0,15.0,4.0
Shane Duffy,1991-12-31,1.0,18.0,1230.0,0.0,18.0,4.0,1434.0,7.0,0.0,1029.0,0.0,1.0,15.0,15.0,0.0,75.0
Lewis Dunk,1991-11-20,1.0,28.0,2219.0,0.0,29.0,10.0,2574.0,2.0,1.0,1945.0,1.0,0.0,10.0,9.0,3.0,111.0
Anwar El-Ghazi,1995-05-02,1.0,0.0,211.0,1.0,11.0,1.0,394.0,2.0,0.0,112.0,0.0,2.0,5.0,8.0,7.0,2.0
Christian Eriksen,1992-02-13,1.0,1.0,767.0,4.0,11.0,4.0,938.0,1.0,0.0,544.0,0.0,0.0,13.0,5.0,9.0,12.0
Jonny Evans,1988-01-02,1.0,13.0,1179.0,1.0,18.0,1.0,1350.0,3.0,0.0,1007.0,1.0,0.0,24.0,15.0,0.0,59.0
Eberechi Eze,1998-06-28,1.0,1.0,412.0,1.0,13.0,1.0,602.0,1.0,0.0,273.0,0.0,0.0,10.0,5.0,10.0,1.0
Saman Ghoddos,1993-09-05,1.0,0.0,318.0,1.0,17.0,0.0,528.0,2.0,0.0,190.0,1.0,0.0,17.0,12.0,4.0,10.0
Dan Gosling,1990-01-31,1.0,0.0,91.0,0.0,4.0,1.0,164.0,0.0,0.0,63.0,0.0,0.0,2.0,2.0,1.0,3.0
Grant Hanley,1991-11-19,1.0,45.0,1741.0,0.0,33.0,6.0,2899.0,2.0,0.0,1310.0,2.0,2.0,44.0,22.0,1.0,173.0
Kortney Hause,1995-07-15,1.0,5.0,277.0,0.0,7.0,1.0,397.0,0.0,0.0,222.0,0.0,1.0,3.0,6.0,1.0,12.0
Isaac Hayden,1995-03-21,1.0,8.0,495.0,0.0,14.0,0.0,1002.0,5.0,0.0,332.0,0.0,0.0,28.0,14.0,8.0,23.0
Jeff Hendrick,1992-01-30,1.0,0.0,37.0,0.0,3.0,0.0,70.0,0.0,0.0,29.0,0.0,0.0,1.0,1.0,1.0,1.0
Rob Holding,1995-09-19,1.0,18.0,596.0,0.0,15.0,2.0,840.0,2.0,1.0,476.0,1.0,0.0,13.0,9.0,3.0,42.0
Callum Hudson-Odoi,2000-11-06,1.0,0.0,556.0,2.0,15.0,1.0,966.0,1.0,0.0,354.0,3.0,4.0,14.0,10.0,20.0,5.0
Adam Idah,2001-02-10,1.0,2.0,268.0,1.0,17.0,1.0,620.0,0.0,0.0,132.0,1.0,10.0,9.0,7.0,13.0,7.0
Ben Johnson,2000-01-23,1.0,8.0,978.0,0.0,20.0,3.0,1398.0,1.0,0.0,562.0,0.0,0.0,33.0,10.0,9.0,49.0
Curtis Jones,2001-01-29,1.0,0.0,750.0,1.0,15.0,1.0,855.0,0.0,0.0,587.0,0.0,1.0,11.0,11.0,18.0,3.0
Zanka,1990-04-22,1.0,1.0,393.0,0.0,8.0,1.0,517.0,2.0,0.0,269.0,0.0,0.0,10.0,10.0,3.0,13.0
Hassane Kamara,1994-03-04,1.0,4.0,1238.0,0.0,19.0,3.0,1625.0,3.0,1.0,708.0,0.0,0.0,53.0,24.0,6.0,60.0
Maximilian Kilman,1997-05-22,1.0,21.0,1902.0,0.0,30.0,10.0,2688.0,3.0,0.0,1523.0,3.0,0.0,50.0,17.0,5.0,106.0
Mateusz Klich,1990-06-12,1.0,4.0,1318.0,2.0,33.0,0.0,2079.0,5.0,0.0,977.0,1.0,2.0,47.0,40.0,22.0,18.0
Juraj Kucka,1987-02-25,1.0,9.0,1132.0,1.0,26.0,1.0,1923.0,3.0,1.0,678.0,2.0,2.0,59.0,46.0,19.0,44.0
Jamaal Lascelles,1993-11-10,1.0,28.0,958.0,0.0,26.0,2.0,2055.0,5.0,0.0,690.0,2.0,0.0,15.0,17.0,2.0,121.0
Pierre Lees-Melou,1993-05-24,1.0,11.0,1350.0,0.0,33.0,2.0,2270.0,5.0,0.0,990.0,1.0,2.0,58.0,35.0,17.0,20.0
Emerson Royal,1999-01-13,1.0,2.0,1852.0,1.0,31.0,5.0,2289.0,5.0,0.0,1136.0,2.0,2.0,72.0,28.0,18.0,78.0
Tino Livramento,2002-11-11,1.0,9.0,1588.0,1.0,28.0,6.0,2203.0,2.0,0.0,906.0,1.0,1.0,54.0,12.0,19.0,47.0
Pedro Neto,2000-03-08,1.0,0.0,343.0,1.0,13.0,0.0,465.0,3.0,0.0,199.0,1.0,1.0,4.0,2.0,12.0,1.0
Shane Long,1987-01-21,1.0,0.0,150.0,0.0,13.0,0.0,303.0,1.0,0.0,71.0,0.0,3.0,9.0,9.0,11.0,1.0
Sean Longstaff,1997-10-29,1.0,6.0,824.0,1.0,24.0,2.0,1461.0,1.0,0.0,590.0,1.0,0.0,54.0,14.0,18.0,18.0
Matthew Lowton,1989-06-08,1.0,11.0,1128.0,2.0,25.0,3.0,1771.0,3.0,1.0,648.0,0.0,0.0,38.0,13.0,6.0,62.0
Harry Maguire,1993-03-04,1.0,29.0,1878.0,0.0,30.0,6.0,2514.0,7.0,1.0,1563.0,2.0,1.0,34.0,21.0,5.0,100.0
Javier Manquillo,1994-05-04,1.0,6.0,605.0,2.0,19.0,1.0,1261.0,5.0,0.0,315.0,0.0,1.0,39.0,9.0,3.0,26.0
Anthony Martial,1995-12-04,1.0,0.0,120.0,0.0,8.0,0.0,209.0,0.0,0.0,82.0,2.0,2.0,0.0,0.0,4.0,1.0
Arthur Masuaku,1993-11-06,1.0,1.0,505.0,1.0,13.0,1.0,646.0,1.0,0.0,318.0,0.0,0.0,31.0,8.0,9.0,15.0
Kenny McLean,1992-01-07,1.0,7.0,1458.0,0.0,31.0,4.0,2706.0,3.0,0.0,1035.0,1.0,3.0,42.0,16.0,14.0,51.0
Scott McTominay,1996-12-07,1.0,10.0,1700.0,1.0,30.0,6.0,2392.0,9.0,0.0,1233.0,1.0,1.0,65.0,55.0,32.0,60.0
Tyrone Mings,1993-03-12,1.0,30.0,2086.0,3.0,36.0,11.0,3188.0,11.0,0.0,1659.0,0.0,1.0,23.0,27.0,4.0,150.0
Jacob Murphy,1995-02-23,1.0,2.0,860.0,2.0,33.0,0.0,1459.0,4.0,0.0,451.0,4.0,2.0,49.0,16.0,21.0,16.0
Vitalii Mykolenko,1999-05-28,1.0,2.0,628.0,0.0,13.0,3.0,1056.0,0.0,0.0,320.0,1.0,0.0,25.0,13.0,4.0,27.0
Tanguy Ndombélé,1996-12-27,1.0,0.0,380.0,1.0,9.0,0.0,486.0,1.0,0.0,264.0,0.0,0.0,10.0,3.0,20.0,1.0
Mark Noble,1987-05-07,1.0,1.0,339.0,0.0,11.0,0.0,327.0,0.0,0.0,297.0,1.0,0.0,8.0,3.0,4.0,2.0
Mathias Normann,1996-05-27,1.0,8.0,1059.0,2.0,23.0,3.0,1652.0,6.0,0.0,747.0,0.0,1.0,34.0,37.0,17.0,40.0
Angelo Ogbonna,1988-05-22,1.0,4.0,548.0,0.0,11.0,3.0,922.0,1.0,0.0,474.0,0.0,0.0,7.0,5.0,1.0,26.0
Andrew Omobamidele,2002-06-22,1.0,8.0,286.0,0.0,5.0,0.0,381.0,1.0,0.0,227.0,0.0,0.0,8.0,3.0,0.0,13.0
Nicolas Pépé,1995-05-28,1.0,1.0,549.0,2.0,20.0,2.0,681.0,0.0,0.0,319.0,3.0,4.0,8.0,8.0,18.0,2.0
Ethan Pinnock,1993-05-28,1.0,11.0,2033.0,1.0,32.0,7.0,2697.0,1.0,0.0,1416.0,1.0,1.0,51.0,9.0,7.0,148.0
Paul Pogba,1993-03-14,1.0,0.0,1164.0,9.0,20.0,2.0,1354.0,7.0,1.0,877.0,4.0,0.0,13.0,39.0,27.0,16.0
Milot Rashica,1996-06-27,1.0,3.0,1015.0,2.0,31.0,1.0,2236.0,0.0,0.0,459.0,3.0,13.0,31.0,23.0,38.0,22.0
Nathan Redmond,1994-03-05,1.0,2.0,973.0,5.0,27.0,4.0,1833.0,0.0,0.0,670.0,1.0,3.0,22.0,16.0,15.0,13.0
Declan Rice,1999-01-13,1.0,21.0,2650.0,4.0,36.0,8.0,3178.0,8.0,0.0,2153.0,1.0,0.0,80.0,28.0,20.0,49.0
Tyler Roberts,1999-01-11,1.0,1.0,476.0,1.0,23.0,0.0,977.0,5.0,0.0,280.0,1.0,3.0,16.0,14.0,14.0,10.0
Connor Roberts,1995-09-22,1.0,5.0,1088.0,1.0,21.0,6.0,1691.0,2.0,0.0,646.0,0.0,1.0,20.0,7.0,6.0,52.0
